30934-海外游戏运营资深经理（深圳）,深圳,"负责求生类产品的在中东地区游戏内活动设计和商业化体系设计，如活跃向活动策划、商城设计、道具定价策略等相关工作；
CSIG17-测试开发高级工程师,北京,"支撑腾讯英语君业务相关质量保障工作，助力腾讯英语君对外输出腾讯在AI领域特别是教辅类能力的各项领先技术，具体工作内容如下： 1、负责腾讯英语君的质量保障，在项目团队践行Devops，持续集成及google EP文化，推动研发模式的升级，从原有的测试发现缺陷到构建内建质量体系避免缺陷进入研发流程中以提升整体研发效率 2、推动质量保障过程中高效的自动化建设，优秀行业工具的应用导入 
3、担任测试架构师角色，推动产品代码可测性建设及产品架构可测试性拆解，应用并落地分层测试相关技术 
4、负责ToB业务中产品线质量，推动AI能力及平台质量达到客户要求。
5、助力教辅类AI能力持续保持行业领先","1、对敏捷开发，Devops及持续集成有较深理解，并有相关实践推动经验者优先 
2、有扎实的测试基础，能独立负责一个产品线的测试工作 
3、计算机或软件相关专业，本科及以上学历，具备扎实的计算机和软件技术基础； 
4、至少三年以上软件测试开发经验，熟悉自动化测试，单元测试相关技术，有后台相关测试经验者优先
5、熟练掌握和运用C++/Java/Objective-C等任何一门主流编程语言，熟悉至少一门脚本开发语言（如python等），有实际实践经验和理解的积累者优先考虑； 
6、有良好的学习能力和技术钻研能力，具有自我持续优化的驱动力，具有发现问题的灵敏嗅觉，具备针对复杂问题的分析和解决的能力"
26832-高级招聘专员(成都),成都,"主要负责高质量简历搜索工作；
负责研究目标行业发展及人才特征；
利用各种工具及渠道，寻找优秀的人才；
人才库的运营及其他平台型产品建设工作。","重点高校本科以上学历，至少3年以上主动猎聘或猎头相关工作经验；
意愿从事人力资源招聘工作，学习能力好；
掌握主动猎聘的方法，并有成功的应用经验；
抗压能力强，有团队合作意识

该岗位为正式员工HC，签约主体是腾讯全资子公司。"
26832-高级招聘专员,深圳,"主要负责高质量简历搜索工作；
负责研究目标行业发展及人才特征；
利用各种工具及渠道，寻找优秀的人才；
人才库的运营及其他平台型产品建设工作。","本科以上学历，至少3年以上主动猎聘或猎头相关工作经验；
意愿从事人力资源招聘工作，学习能力好；
掌握主动猎聘的方法，并有成功的应用经验；
抗压能力强，有团队合作意识。

该岗位为正式员工HC，签约主体是腾讯全资子公司"
29316-HRBP（北京）,北京,"负责部门的HR政策、制度、体系与重点项目的落地与推动执行；
深入了解所负责领域业务与人员发展状况，评估并明确组织与人才发展对HR的需求；
驱动平台资源提供HR解决方案，并整合内部资源推动执行；
提升管理干部的人力资源管理能力，关注关键人才融入与培养，确保持续的沟通与反馈；
协助管理层进行人才管理、团队发展、组织氛围建设等，确保公司文化在所属业务领域的落地。","本科及以上学历；
5年以上人力资源专业经验，扎实的专业功底，良好的业务理解力；
优秀的个人综合素质，有较强的事业心与成就动机；
人际理解力、沟通协调和主动推动能力强，善于整合资源驱动目标达成，出色的多任务、多角色平衡能力。"
9615-CDG部门秘书（深圳）,深圳总部,"上级支持工作，负责领导日程安排、差旅预订、费用报销等工作，并协助上级做好部门管理及团队融合；
担任部门内各项职能类工作接口人，协助制定并实施内部流程制度，定期优化更新；
及时传达公司下发的相关规定，并协助执行；
组织活动和协助文化落地，活跃BG及部门组织氛围。","大学本科及以上学历，2年秘书相关工作经验，商务英语运用能力良好，至少通过CET4；
执行力强，具备较好的时间管理意识，做事清晰有条理；
熟练运用各种日常办公软件及办公设备，能独立组织中小型团队活动并有创新意识；
具备优秀的服务意识、高度责任感及团队合作精神，能够与上级、员工保持良好的工作关系，进行有效的沟通；
热情开朗，有良好的情绪管理能力，为人正直，亲和力好，形象气质佳。"
9615-CDG部门秘书（深圳）,深圳总部,"上级支持工作，负责领导日程安排、差旅预订、费用报销等工作，并协助上级做好部门管理及团队融合；
担任部门内各项职能类工作接口人，协助制定并实施内部流程制度，定期优化更新；
及时传达公司下发的相关规定，并协助执行；
组织活动和协助文化落地，活跃BG及部门组织氛围。","大学本科及以上学历，2年秘书相关工作经验，商务英语运用能力良好，至少通过CET4；
执行力强，具备较好的时间管理意识，做事清晰有条理；
熟练运用各种日常办公软件及办公设备，能独立组织中小型团队活动并有创新意识；
具备优秀的服务意识、高度责任感及团队合作精神，能够与上级、员工保持良好的工作关系，进行有效的沟通；
热情开朗，有良好的情绪管理能力，为人正直，亲和力好，形象气质佳。"
WXG02-115 微信运营平台web前端工程师（广州）,广州,团队负责微信产品运营业务相关项目的Web前端开发，包括移动办公平台、监控告警平台、自动化平台等系统，涵盖微信基础、公众平台、微信支付等业务。,"本科及以上学历，计算机相关专业；
精通HTML/CSS/JavaScript等前端开发语言，以及了解AJAX/HTML5/SPA等各种前端技术；
有一定的算法能力，能善于在实际中运用算法解决一些性能问题；
至少熟悉React/Angular/Vue等其中一种主流的前端框架，并了解底层原理；
至少熟悉一种后台语言，以及有一定的后台编程经验；
良好的学习能力、沟通能力、团队协作能力、及分析问题解决问题能力，责任心强。"
WXG08-122 微信推荐算法工程师,深圳,负责微信推荐系统的建设和优化；包括特征工程、排序算法、跨领域推荐算法等研究和应用。,"计算机相关专业硕士及以上学历，一年以上的互联网工作经验；
熟练掌握c++, python等编程语言，熟练使用linux环境； 
熟悉常见的机器学习、数据挖掘算法，有一定的深度学习经验； 
参与过推荐系统、广告系统等线上系统者优先； 
有排序学习、跨领域建模、迁移学习等经验的优先；
责任心强，积极主动，勇于接受挑战，具有良好的团队合作和沟通能力。"
31504-服务产品中心高级工程师（小程序、web或PHP方向）,深圳总部,"1、负责腾讯云客户服务的流程、数据、工具平台或智能化应用的方案设计和系统开发；
2、主导或参与平台的架构、性能和体验优化
3、参与业务流程的持续改造","1、计算机及计算机相关专业本科以上学历
2、3年以上Unix/Linux操作系统下PHP开发经验
3、有强烈的上进心和求知欲，善于学习新事物
4、有云计算、ITIL/ITSM或精益背景者优先 
5、思路清晰，具有较好的分析问题和解决问题的能力 
6、有团队合作意识，能主动承担，乐于分享  通过腾讯云技术认证或同等资格认证的优先录取。"
31504-腾讯云监控大数据开发工程师,深圳,"1、负责大数据集群的日常运维工作,保证其高可用和稳定性；
2、负责集群优化建设工作，提升运营效率，降低运营成本；
3、深入探索新的大数据运维技术及发展方向；
4、建设和优化大规模分布式集群的运维、监控工具和管理平台；","1、大学本科及以上学历，具有良好的学习能力、沟通能力、团队合作能力及适应能力；
2、深入掌握计算机原理,操作系统,计算机网络等基础理论；
3、熟悉spark、storm、hadoop 等其中一种大数据处理框架，了解druid、elasticsearch等其中一种时序数据库；
4、精通shell编程,掌握c/c++/go/php/python任一种编程语言；
5、具备云计算平台的开发，海量运维经验者优先；  通过腾讯云技术认证或同等资格认证的优先录取。"
PCG22-创新项目推荐算法工程师（深圳）,深圳,"负责创新项目相关内容产品的个性化推荐算法、多模态搜索算法研究和业务落地；
跟进前沿算法在推荐系统的创新应用，包括但不限于用户表示学习、排序模型、多目标网络设计、强化学习RL在推荐系统中应用等方向。","具备创新思维和创业精神，对技术有激情；
精通机器学习，深度学习等基础算法理论，具备推荐系统实践经验，良好的工程实现能力；
精通TensorFlow/Caffe/Pytorch/MXNet等至少其中一种深度学习框架，对深度学习模型有深刻理解，并有相关实践经验；
具有良好的工程实现能力，熟悉linux开发环境，熟练掌握C/C++、Java、python等至少一种编程语言；
有优秀的逻辑思维能力和数据分析能力，善于分析和解决问题；良好的沟通能力与团队协作能力；
大规模机器学习研究或分布式计算经验优先；
有自然语言处理、社交网络图挖掘、大数据挖掘、强化学习、计算机视觉、多模态内容理解等方向经验者优先。"
PCG22-创新项目自然语言处理研究员（深圳）,深圳,"负责创新项目相关内容产品图文内容理解和生产等，包括但不限于：文章分类和Tag抽取、质量分级、自动纠错、自动摘要、知识图谱、情感分析、自动撰稿等；
跟踪业界最新研究成果，根据实际应用效果不断改进模型或算法，以及将前沿NLP技术/成果应用于内容推荐系统及其他文本相关场景中","具备创新思维和创业精神，对技术有激情；
熟练掌握nlp基础理论和算法，在一个或多个领域（如文本分类、语义理解、知识图谱构建、篇章理解、情感分析、自然语言生成等）能够独立开展研发工作；
精通TensorFlow/Pytorch/MXNet等至少其中一种深度学习框架，对深度学习模型有深刻理解，并有相关实践经验；
具有良好的工程实现能力，熟悉linux开发环境，熟练掌握C/C++、Java、python等至少一种编程语言
有优秀的逻辑思维能力和数据分析能力，善于分析和解决问题；良好的沟通能力与团队协作能力；
有推荐系统、社交网络图挖掘、大数据挖掘、强化学习、计算机视觉、多模态内容理解等方向经验者优先"
"TEG11-Strategy Manager(AI, Cloud, IoT & New Technologies)-MBA (Full-time)",深圳,"• Analyze new business models or innovative technology products and technologies to identify new growth areas and potential opportunities in AI, Robotics, IoT, 5G, Cloud, Security, other related fields
• Monitor competitive activities, and develop a deep understanding of consumers'needs, attitudes, as well as B2B industry solutions
• Provide strategic analyses and recommendations over a broad range of management issues at corporate and business unit level
• Facilitate execution of key initiatives across business units and functions
• Develop external partnerships with industry or other technology companies globally to help accelerate product innovations and progress new technologies","• Excellent academic record and MBA degree from a top school; science and engineering background preferred
• High level of integrity, dedication and motivation
• Passion for the Internet and technology industry
• Strong problem solving skills and acute business sense that enable sound business judgment
• Strong leadership potential and willingness to work in a “start-up” like environment
• Effective communication and interpersonal skills
• Good understanding of Chinese culture
• Fluent in English and Mandarin"
22989-互联网监管政策和合规政策研究高级经理（北京）,北京,"1.根据国内云计算政策法规，分析腾讯云相关产品的合规风险，提出规避和解决方案并推动落地；
2.负责腾讯云资质认证的需求收集、项目进度管理和资源协调，制定项目计划，确保项目团队各干系人协同工作，达到项目目标；
3.与政府监管部门对接监管需求，组织协调腾讯云内部资源，制定研发计划并推动需求落地；
4.熟悉海外云计算合规政策，根据政策分析腾讯云产品的海外合规风险，提出解决方案并推动落地。","1.熟悉国内云计算相关监管政策；
2.本科及以上学历，计算机、通信或相关专业优先；
3.至少5年以上项目管理经验，有一次以上成功的资质认证类项目经验；
4.善于发现并跟踪解决项目过程中的问题，有效控制项目风险；
5.较强的问题分析能力、文档撰写能力及各类报告处理能力，善于平衡监管需求与业务需求；
6.具有良好的执行力和责任心，能推动项目团队朝目标前进；
7.具有丰富的与人沟通、交流和组织能力，出色的团队合作精神；
8.应变能力突出，善于学习和总结，根据项目不同阶段及时调整方法；
9.熟练地英语交流和写作能力。
10.该岗位base地可选深圳或北京，若选择base北京首年需在深圳工作。  通过腾讯云技术认证或同等资格认证的优先录取。"
22989-互联网监管政策和合规政策研究高级经理（深圳）,深圳,"1.根据国内云计算政策法规，分析腾讯云相关产品的合规风险，提出规避和解决方案并推动落地；
2.负责腾讯云资质认证的需求收集、项目进度管理和资源协调，制定项目计划，确保项目团队各干系人协同工作，达到项目目标；
3.与政府监管部门对接监管需求，组织协调腾讯云内部资源，制定研发计划并推动需求落地；
4.熟悉海外云计算合规政策，根据政策分析腾讯云产品的海外合规风险，提出解决方案并推动落地。","1.熟悉国内云计算相关监管政策；
2.本科及以上学历，计算机、通信或相关专业优先；
3.至少5年以上项目管理经验，有一次以上成功的资质认证类项目经验；
4.善于发现并跟踪解决项目过程中的问题，有效控制项目风险；
5.较强的问题分析能力、文档撰写能力及各类报告处理能力，善于平衡监管需求与业务需求；
6.具有良好的执行力和责任心，能推动项目团队朝目标前进；
7.具有丰富的与人沟通、交流和组织能力，出色的团队合作精神；
8.应变能力突出，善于学习和总结，根据项目不同阶段及时调整方法；
9.熟练地英语交流和写作能力。
10.该岗位base地可选深圳或北京，若选择base北京首年需在深圳工作。  通过腾讯云技术认证或同等资格认证的优先录取。"
27192-互娱市场与用户研究经理,深圳总部,"-负责光子国内或海外的市场与用户研究工作，如竞技、射击品类、RPG品类等业务；
-光子工作室重点产品的市场与用户研究工作，包括独立完成各个用研项目的需求分析、方案设计，管理研究供应商执行项目，并输出具有较强落地性的专业研究报告；
-单个用研项目外，能把握业务中的关键问题，为单个业务制定短中期的用研规划","2年以上市场与用户研究经验，熟悉各种研究方法，能独立负责研究项目；
包括但不限于心理学、社会学、市场营销、经济学、国贸等相关专业本科及以上学历；
学习能力强，能适应互联网行业快速敏捷的工作节奏；
语言能力：若负责海外业务，需要有英语的听说写能力，如良好的英文读写能力，能够在全英文环境下工作交流，能阅读专业论文；
熟练使用办公软件包括Excel，了解并掌握SPSS、SAS、Tableau等统计软件；
具备良好的沟通能力和推动力，富有团队精神，具有良好自我管理能力和执行力；
性格开朗，思维活跃，敢于创新，能接受挑战，具备多线程工作能力；
游戏从业者或有游戏经验者优先。"
27192-互娱高级市场与用户研究经理,深圳,"-负责自研工作室国内和海外的市场与用户研究工作，如竞技、射击品类、RPG品类等业务；
-承担工作室重点产品的市场与用户研究工作，包括独立完成各个用研项目的需求分析、方案设计，管理研究供应商执行项目，并输出具有较强落地性的专业研究报告，能够较好承担向工作室高层汇报工作；
-为单个业务制定短中长期的用研规划，准确把握产品关键问题，通过不同渠道进行推动落地；
-在单产品研究外，承担部分产品共性研究需求，包括但不限于流程、玩法、品类、人群等；","4年以上市场与用户研究经验，熟悉各种研究方法，能独立负责研究项目；
包括但不限于心理学、社会学、市场营销、经济学、国贸等相关专业本科及以上学历；
学习能力强，能适应互联网行业快速敏捷的工作节奏；
语言能力：若负责海外业务，需要有英语的听说写能力，如良好的英文读写能力，能够在全英文环境下工作交流，能阅读专业论文；
有培养新人，或团队管理协作经验者优先；
熟练使用办公软件包括Excel，了解并掌握SPSS、SAS、Tableau等统计软件；
具备良好的沟通能力和推动力，富有团队精神，具有良好自我管理能力和执行力；
性格开朗，思维活跃，敢于创新，能接受挑战，具备多线程工作能力；
游戏从业者或有游戏经验者优先。"
33933-游戏内容数据挖掘工程师,深圳,"1、负责信息流游戏内容相关数据分析、挖掘，以用于游戏内容运营、推荐等场景。
2、应用机器学习、数据挖掘等相关技术对游戏内容标签、用户画像等进行建模;
3、通过用户行为数据建模、分析用户特征等，为业务决策提供参考","1、3年以上数据挖掘相关工作经验，机器学习、数据挖掘相关方向本科以上学历;
2、对机器学习、数据挖掘算法及其在互联网行业的应用，有比较深入的认识和理解；
3、熟悉Linux开发环境，有扎实良好的编程基础，精通C/C++/python/java中至少一种编程语言；
4、拥有突出的数据分析和归纳能力， 具备出色的需求分析和快速学习能力，能在复杂业务场景中发现和解决问题的能力；
5、熟悉决策树、朴树贝叶斯分类、SVM等常见数据挖掘算法
6、熟悉Hadoop/Spark/Hive等相关大数据处理技术。
7. 良好的逻辑思维能力、沟通能力、团队意识，有自我驱动意识，细心，有责任感，使命感；"
CSIG16-腾讯地图底图后台开发,北京,"1.负责腾讯地图底图后台服务的开发与维护工作
2.负责底图数据的处理、编译
3.负责底图数据生产提效工具的开发与维护","1. 良好的c/c++编程基础，熟练掌握常用的数据结构与算法
2. 有比较大型的后台服务器端开发与维护经验，掌握多线程，缓存，分布式等开发技能
3. 有一定web后台开发经验，掌握基本的前端js开发更好
4. 有大数据开发与分析经验者优先
5. 有数据处理策略算法开发经验者优先
5. 有地图相关行业开发经验者优先"
WXG08-微信搜一搜内容与服务生态产品经理（广州）,广州,"负责微信搜索搜一搜垂直内容与服务生态的产品设计，理解用户与客户的核心需求，构建直面客户服务的用户产品。
建设数字化监控/决策辅助/自动执行为一体的服务运营体系和服务工作平台（CRM/知识库/质检等产品），为客户提供更好的解决方案，能够极大解放服务及运营人员的生产力。","三年以上相关行业经验，有强烈的自驱力和责任感，对互联网行业有强烈的兴趣和热情。
对服务型垂直行业有深刻了解和认知，懂得垂直行业的行业特性和用户痛点。"
17467-QQ浏览器营销增长经理（深圳）,深圳,"负责品牌整体的营销增长工作。参与制定营销策略打法，同时跟进重点营销活动的上线效果，从增长维度快速推进活动的迭代和效率提升；
独立负责一个核心业务的营销推广工作，拉动用户增长；
推动营销增长模式的创新和尝试，基于行业案例及项目实验效果复盘，迭代并输出营销增长方法论","3年以上互联网产品运营、市场营销工作经验；
有用户增长、营销增长等相关经历，并有成功案例者优先；
能准确捕捉大众情绪点、挖掘用户需求，同时深刻理解互联网媒介及渠道，结合业务重点策划有传播力的市场活动，并有效落地执行；
对数据高度敏感，有很强的策略思考力，具备优秀的模式创新和迭代优化能力；
有良好的沟通能力和团队合作精神，善于驱动跨部门配合协同取得业绩；
具有创新精神。有很强的自驱力和责任心，学习能力强，有良好的抗压能力。"
TME-QQ音乐高级品牌经理（深圳）,深圳,"1、根据业务需求，共同制定QQ音乐的品牌策略和营销策略；
2、根据业务需求和全年品牌策略，自主策划和执行品牌活动、产品营销事件及热点活动，达到提升品牌影响力同时拉动活跃的效果；
3、熟悉年轻人市场，针对年轻人市场能针对性的进行策划。","1、学历：本科及以上；
2、具有7-10年品牌管理、市场营销、广告策划或相关工作经验，具备清晰的市场营销逻辑和出色的资源整合能力，品牌意识强，主负责过品牌的策略和管理；
3、热爱音乐，熟悉音乐娱乐行业，有相关行业市场营销经验、品牌策划经验的优先；
4、思维活跃，善于快速学习，具有创新精神和良好的表达能力；
5、对传播和年轻人市场有一定的研究或尝试，熟悉年轻人的阵地和热点。"
15614-客户端高级工程师（上海）,上海,"负责游戏客户端设计开发；
开发关卡编辑器等游戏开发工具。
同后台程序员合作，负责使用C++、Lua、Flash开发游戏的逻辑；
同策划合作，在玩法、游戏系统、UI方面实现策划需求；
优化游戏性能；","计算机相关专业本科以上学历；
3年以上游戏开发经验；
优秀的数学功底；
良好的C++编程功底，良好的数据结构、算法功底；
能坚持编写高质量、高效率代码；
沟通良好，具备良好的团队开发意识。"
24987-3D美术关卡,上海,"搭建3D场景美术关卡；
配合关卡策划进行布局调整，和各种关卡性能优化；
配合主美进行关卡美术上的修改工作；","3年以上关卡美术经验；
有较好的造景和景观设计能力；
有Unreal和Unity经验者优先考虑。"
32032-Senior Game Operation Manager（上海）,上海,"Lead the oversea community team and responsible for the overall NEXT Studios' oversea community establish and management;
Work closely with Devs team to make sure the games in NEXT is easy for western players to understand and enjoyed; 
Assistant the producer and Publish manager to make the whole oversea operation and marketing plan for NEXT Studios' games;
Help with the management of NEXT Studios' core players, KOLs and Media partners as well.","More than 5 years experience in gaming industry;
Experienced in game community management and Marketing;
Have publishing experience for at least one game since its early development to full launch, including abilities in early operation, community management and publishing to overseas market; 
A team player with excellent communication skills and execution;
Result driven mind and can work with multiple teams with different backgrounds;
Have game developing experience is a plus."
15573-MMORPG手游引擎开发高级工程师（上海）,上海,"负责游戏引擎，移动终端关键技术攻关工作；
负责引擎功能效果开发、性能优化、兼容性问题等相关开发工作；
引擎需求的技术可行性评估, 程序框架及技术方案的设计和具体实现；
协助美术和策划建立高效的游戏内容制作流程, 完善并持续优化工具链。","本科及以上学历，5年以上游戏客户端研发经验；
至少参与过一款3D游戏项目, 对游戏研发技术领域有系统的了解和关注；
系统全面了解软件相关知识结构(操作系统、软件工程、设计模式、数据结构), 精通C/C++、Java、C#其中的至少一种编程语言；
具备良好的分析解决问题能力, 责任心强, 有较高的自我管理和任务跟进推动能力；
在框架设计、渲染、动画, 物理、AI等其中某一技术领域有丰富的经验；
有Unity3d, UnrealEngine, CryEngine等商业引擎实践经验, 并了解其核心技术实现原理；
有UnrealEngien相关开发经验者优先；
出色的学习和技术研究应用的能力, 良好的团队协作能力, 善于沟通, 敬业专注；"
TEG14-客户端开发工程师,深圳,"负责腾讯云支付windows桌面产品的需求开发、功能维护、性能优化等相关的开发工作；
负责腾讯云支付android平台产品的需求开发、功能维护、性能优化等相关的开发工作；","有三年以上windows开发经验；有两年以上android平台开发经验；
数据结构、多线程、网络编程等基本功扎实；熟悉掌握c++/c#/java语言；
有使用WPF/QT进行应用程序开发经验；熟悉Visual Studio/Qt Creator开发工具；
掌握Android平台移动端应用开发并有成熟产品开发经验；
具有支付行业客户端产品开发经验者优先；"
21482-王者荣耀职业联赛高级宣发经理,深圳,"1. 负责王者荣耀职业电竞赛事的宣发工作，包括但不限于制定赛事的整体宣发策略及内容话题运营计划，从焦点赛事的主题设定到衍生内容的分发落地等，保证赛事前中后期的内容期待和讨论贯穿；
2. 负责赛事宣发体系的建设，包括但不限于优化生态产出机制、社区分发策略制定、资源优先级策略等等，沟通各相关模块团队，使赛事内容产出质量提升、宣发资源利用率提升；
3. 负责全赛期的话题及重点规划，协同赛事直播制作、赛事社区、KOL、媒体生态，根据赛前赛中赛后时间，落实对应话题分拆产出，提升赛事话题性及社区讨论度；
4. 需敏锐捕捉赛事热点，洞察用户及社区话题，及时整合团队资源，助推热点发酵，提升赛事热度。","1. 有电竞/游戏/文化内容等行业的从业经验优先，例如游戏/电竞运营推广、体育赛事/影视剧及综艺节目宣发等
2. 具有较强的创意及策划应变能力，能把握快速变化的内容热点
3. 优秀的用户洞察力、分析判断能力、逻辑表达能力
4. 沟通能力强，善于完成多部门协作工作内容
5. 对赛事及游戏有较深理解者优先"
22850-腾讯视频VIP产品经理（深圳）,深圳,"1、负责腾讯视频VIP产品策划和运营，包括平台基础体验提升、会员特权建设等；
2、负责腾讯视频粉丝经济变现和道具打赏能力的搭建，制定付费相关策略并推进落地。","1、 统招本科以上学历，2年以上互联网产品工作经验，有泛娱乐行业、内容付费、粉丝经济领域经验者优先；
2、 乐于学习和接受新挑战，逻辑思维能力和数据意识强；
3、 有责任心，具备一定的抗压能力，擅长团队合作；
4、 熟练掌握axure、ps、ppt、excel等软件。"
S2-FIT财务管理（深圳）,深圳,负责为腾讯支付基础平台及金融应用线业务部门提供财务支撑，协助经营业绩分析、商业模式及业务流程梳理，管控方案制度及落地推动等。,本科及以上学历，金融类、财务类，管理类专业毕业；5年以上财务分析、资源管理或预算管理相关工作经验，有金融机构工作经验者优先；具有优秀的沟通协调能力、责任心和团队合作精神；具有良好的数据分析能力和流程梳理能力；具备良好的计算机应用基础，包括精通Excel、Powerpoint；工作细致，抗压能力和责任感强，良好的沟通能力和团队合作精神。
30628-腾讯广告检索系统后台开发高级工程师（研发中心-深圳）,深圳,负责广告检索系统的建设，包括广告数据发布、分布式索引构建、近邻检索、高性能广告检索能力建设、统一在线质量数据流通道建设、商业内容推荐检索系统,"1、本科及以上学历,计算机相关专业；
2、熟悉C++，工作负责、有耐心，能合理的设计和开发独立模块，具备一定的产品思维,熟悉互联网广告变现模式；
3、具备广告后台系统或搜索系统开发经验优先。"
