30934-海外游戏运营资深经理（深圳）,深圳,"负责求生类产品的在中东地区游戏内活动设计和商业化体系设计，如活跃向活动策划、商城设计、道具定价策略等相关工作；
19407-天刀手游运营PM,上海,"1、负责天刀手游的整体运营和发行，对产品新进、收入KPI负责；
2、根据项目运营节点，策划拉新、留存、回流运营方案，并根据产品线上反馈及数据提炼进行运营方案调整，制定游戏内功能及运营活动，并对活动进行数据分析和效果评估； 
3、熟悉产品商业化运作，能够根据项目运营节奏、运营数据及不同阶段的版本内容，规划及跟进新版本商业化内容，并根据商业化内容推动游戏其他方面的运作；并能及时评估和调优游戏内商业化结构，道具定价，付费模块等。","1、本科及以上学历，5年及以上游戏行业工作经验，熟悉游戏生命周期各阶段运营工作，具有优秀的团队沟通和执行能力。
2、热爱游戏，对手游有浓厚的兴趣和深入的了解；精通excel，了解数值设计，具有优秀的细节关注力和抗压能力；
3、具备优秀的自我驱动力，工作认真、细致，责任感强；有敏锐的洞察力和快速学习的能力；具备创新能力，能接受挑战；良好的沟通协调能力和团队合作精神，心态开放； 
4、有较强的文字表达能力，熟悉游戏发行流程，能独立规划和协调各个交叉模块成员的工作；具备较强的谈判能力，能够应对跨部门、跨事业群及跨公司间的合作交流；具备一定的品牌管理或营销经验。"
19407-移动游戏运营经理,上海,"1、负责产品的整体运营和发行，针对不同品类产品，制定差异化整体运营及发行策略，并对产品新进、收入KPI负责；
2、协调各平台资源模块，并体系化解决问题，确保所负责产品能够持续稳定的获得持续的资源环境； 3、根据项目运营节点，策划拉新、留存、回流运营方案，并根据产品线上反馈及数据提炼进行运营方案调整，制定游戏内功能及运营活动，并对活动进行数据分析和效果评估； 
4、熟悉产品商业化运作，能够根据项目运营节奏、运营数据及不同阶段的版本内容，规划及跟进新版本商业化内容，并根据商业化内容推动游戏其他方面的运作；并能及时评估和调优游戏内商业化结构，道具定价，付费模块等方面。","1、本科及以上学历，5年及以上游戏行业工作经验，3年及以上游戏运营工作经验，熟悉游戏生命周期各阶段运营工作，具有优秀的团队沟通和执行能力，有MMO策划或运营经验优先。
2、热爱游戏，对移动手机游戏有浓厚的兴趣和深入的了解；精通excel，了解数值设计，具有优秀的细节关注力和抗压能力；
3、具备优秀的自我驱动力，工作认真、细致，责任感强；有敏锐的洞察力和快速学习的能力；具备创新能力，能接受挑战；良好的沟通协调能力和团队合作精神，心态开放； 
4、有较强的文字表达能力，熟悉游戏发行流程，能独立规划和协调各个交叉模块成员的工作；具备较强的谈判能力，能够应对跨部门、跨事业群及跨公司间的合作交流；具备一定的品牌管理或品牌传播经验。"
15618-3d动画设计师,上海,"负责角色动作制作；
把握角色动作的节奏、速度层次、打击力度；
动作设计流畅、合理、生动，赋予角色和物体生命力；
与策划、程序沟通动作效果及实现方式，并协助资源入库。","精通3D MAX、maya等相关设计软件；
3年以上动作设计经验，有Ureal 4项目经验更佳；
有较强的综合能力，准确理解工作需求并高效完成；
对人体、四组动物、异型生物的肢体结构有一定研究；
有责任心、善于沟通、乐于合作。"
15618-服务器后台开发工程师（上海）,上海,"使用C/C++和lua语言，负责雪鹰领主服务器功能的开发；
负责雪鹰领主线上问题的的定位与解决；
负责新项目服务器系统功能的预研。","计算机相关专业，本科及以上学历；
有两年或以上游戏服务器开发经验，了解mmog任务，技能，副本系统运作方式；
熟练使用C/C++语言，熟悉操作系统基础，网络编程，tcp/ip运作原理；
熟悉关系数据库，内存数据库常用操作；
有Lua等脚本语言经验更佳。"
19407-手游内容运营,上海,"1、根据游戏版本进度，配合输出版本内容，满足产品预热的需求； 
2、根据版本的多样性，输出样本式的玩法并给玩家指引； 
3、负责官方多个渠道的游戏内容管理和输出，把握整体风格； 
4、负责线上用户的关系维护和管理，为用户输出的内容负责； 
5、能够根据不同的用户层次输出不同品质的内容。","1、大学本科及以上学历；
2、优秀的文案撰写能力；
3、两年以上工作经验，具备不错的文字表达能力；
4、对新鲜事务敏感，能捕捉到玩家不错的创意点； 
5、沟通能力强，能与玩家打成一片，并且独立制作并输出作品； 
6、有一定的推广和数据监控能力，能独立采集和分析数据。"
19407-手游版本管理,上海,负责手游产品的各阶段版本管理工作，跟进版本进度，保证版本稳定性； 跟进手游产品平台接入，版本测试、版本部署、版本发布等版本流程各环节工作； 负责日常外网问题处理，推动版本质量及内容优化； 负责游戏环境、游戏生态和舆情监控等工作。,本科及以上学历，喜欢玩游戏，有较强的逻辑思维能力； 有2年以上网络游戏工作经验，1年以上版本模块工作经验，熟悉游戏开发或运营流程，能独立规划和协调平台各个模块成员的开发工作； 积极主动，善于沟通及表达，能承担较强工作压力； 有较强的推动和沟通协调能力，团队合作意识强； 认真踏实，自驱和责任心强。
19407-移动游戏数据分析,上海,对游戏数据相关工作负责，通过数据分析和数据挖掘，找出游戏的问题，调优建议和方向。包括但不限于： （1）监控日常游戏数据，定期输出相关结论和报告。 （2）针对游戏的数据走势，异常波动等情况，定期做出专项数据分析报告。 （3）针对新玩法/新功能/新活动的效果，进行数据分析，输出报告。 （4）定期维护数据平台的游戏数据，发现和跟进问题。 （5）一些临时性的数据需求。,（1）热爱游戏行业，游戏体验丰富。对MMORPG品类有较多的了解。 对主流游戏的核心玩法、数值设计、经济系统、社交系统等，都有一定的了解。 （3）有成熟的数据分析和数据挖掘经验。 熟练掌握和使用excel。 至少熟练掌握一种查询工具（SQL、hive）。 至少数量掌握一种分析工具（SPSS、R语言、SAS等）。 （4）有较好的报告撰写能力。 （5） 2年以上工作经验。 （6）工作细致，耐心，有强烈的责任感。积极主动。
16265-高级引擎图形程序员（上海）,上海,"对于图形学，渲染管线，游戏实时图形方面有良好的积累
有3年以上游戏图形方面开发经验
加分：
了解GPU硬件pipeline，以及相关优化策略
有高质量游戏图形方面的开发经验
熟悉前沿图形进展，对于高质量引擎的图形算法有良好了解","对于图形学，渲染管线，游戏实时图形方面有良好的积累；
有3年以上游戏图形方面开发经验；
加分项：
了解GPU硬件pipeline，以及相关优化策略；
有高质量游戏图形方面的开发经验；
熟悉前沿图形进展，对于高质量引擎的图形算法有良好了解。
3+ years of graphics programming experience in games.
Knowledge in Mathematics and 3D rendering algorithms.
Passion for creating and playing AAA games.
Must be responsible, proactive."
19407-移动游戏平台合作,上海,"1. 负责移动游戏平台对接与运营，基于项目运营需求，达成新进KPI并落实和跟进执行； 
2.与手Q、微信、应用宝、外发等渠道对接，设计各自平台的活动内容；跟进活动效果，对活动形式进行持续优化；  
3.能根据项目特色与内部更多平台进行合作构思活动并跟进执行，对活动效果进行分析，并能利用平台资源优化提升活动效果； 
4.关注用户需求细节，运用一定的用户研究方法对用户需求进行提炼;运用数据分析工具对活动效果进行监控与分析；
 5.根据游戏特性和平台用户属性，负责平台上游戏社区的搭建，根据游戏所处的生命周期，制定针对性内容策略。","1.本科及以上学历，2年以上平台活动合作经验；
2.具有优秀的沟通能力和沟通技巧，能灵活面对各项合作事务和多线程的沟通工作；
3.具备较强的活动策划、文案能力；较强的逻辑思维能力和写总结沉淀能力；
4.工作态度认真负责，具有良好的学习能力，抗压能力强，团队合作意识强。"
16265-客户端引擎开发工程师（上海）,上海,"负责工作室群中引擎端技术建设。
*包括基础模块实现（物理，动画，音频，工具等等）
*性能优化
*流水线建设","是游戏玩家；
对于游戏引擎（物理，动画或者工具等领域知识）方面有良好的积累；
有2年以上游戏客户端方面开发经验。
具备如下条件者优先考虑：
有较多的性能优化积累和实践
有高质量游戏的开发经验；
熟悉前沿技术进展进展，对于高质量引擎算法有良好了解；
数学好。"
19407-手游版本调优/商业化运营策划,上海,"1、验收版本：提供产品优化方案，并推动研发开发、验收；
2、制定版本规划：负责规划及跟进制作版本策划内容，包含玩法、养成、社交、经济系统、商业化、新手流程、可用性等各个方面；
3、洞察用户需求：能够熟练运用玩家群、自己玩游戏、调研、外团等各种手段收集并提炼用户需求，或通过版本效果分析来梳理需求；
4、发现与解决问题：能够在策划/测试/上线阶段敏锐的发现版本问题，定位背后的原因，并找到解决方案。","1、3年以上游戏策划或运营经验，有多款手游深度体验经历，对RPG游戏有较深入的研究；
2、具有优秀的逻辑思维能力，沟通能力，善于运用用户反馈、数据、用研、竞品市场等手段，基于数据提供改进方案，并且快速提升数据表现；
3、 对主流游戏的核心玩法、数值设计、经济系统、运营活动等模块有丰富经验或想法； 具有一定的创新能力和思考力，对未来品类的突破点、创新点有良好思考；
4、具有一定的数据分析能力，能通过分析商业数据，指导游戏商业设计。"
21761-测试经理（上海）,上海,"带领团队独立完成项目测试，组织团队完成项目的品质管理工作；
维持和提升测试团队与项目组各团队之间的良好沟通；
优化、提高团队的测试效率和输出质量，发现团队、项目问题予以改善；
承担外网游戏品质责任，关注项目业绩。","本科以上学历，有2年以上软件测试经验，有游戏测试经验者优先，具有快速熟悉业务流程和优化，并建立完善质量体系的能力；
有过带领团队独立完成项目测试工作，做好工作中的问题挖掘和改善，带领团队提升业务熟悉度和技术能力提升的经验；
优秀的执行力和抗压能力，热爱游戏测试，乐于主动反馈和积极思考；
熟悉至少一门开发或者脚本语言；
熟悉主流操作系统原理（windows、linux、android、ios）、网络协议等，有过前后端性能、安全、兼容，自动化等测试经验。"
25664-政府行业售前架构师（北京）,北京,"负责向政府行业（包括但不限于政务、公检法、智慧城市等方向）客户提供业务咨询、技术咨询、规划、设计等专业服务；
负责项目售前阶段的需求分析、方案交流、方案设计、概念验证、招投标等工作； 
透彻分析行业态势，结合腾讯云技术与产品优势，制订行业拓展策略与打法； 
赋能生态合作伙伴，进行方案的培训和宣讲。","本科及以上学历，有六年及以上的政府相关的信息化建设项目经验； 
熟悉政府部门的项目决策流程和运作方式，具有解决方案售前、技术架构设计等方面的丰富案例，有大型项目经历；
对云计算、大数据和人工智能等前沿技术领域有较好的理解，能够在方案中充分运用所掌握的概念和知识； 
有敏锐的商业意识和自主决策能力，能够通过与政府客户的沟通，快速发掘和响应客户需求； 
能够组织编写针对客户行业的产品和解决方案的宣传文档，有较强的文档编写和演讲能力；
可以承受高节奏的工作强度，能接受频繁的外地出差安排；
通过腾讯云技术认证或同等资格认证的优先录取。"
CSIG02-腾讯云房地产行业高级运营经理（深圳）,深圳总部,"研究房地产行业发展趋势、客户痛点，并规划解决方案和输出产品规划；
研究行业竞品及解决方案，协同团队制定产品策略并推进落实；
负责腾讯云智慧建筑、智慧酒店、智慧办公、智慧商业等行业解决方案的开发；
负责与商务及架构师配合完成项目售前相关工作；  
与市场、渠道、商务等团队紧密合作，推进合作伙伴体系建设、市场宣传等工作。","本科及以上学历，8年以上工作经验，5年以上房地产行业相关售前／交付工作经验；
对房地产行业有较为全面的理解和分析；
具备非常强的学习能力和适应能力； 
有较高的情商、沟通能力与表达能力，有较强的抗压能力和团队协作能力； 
能承受比较大的工作压力，执行力强，具备良好的职业道德与职业素养；
有园区、酒店、建筑、商超等智慧化解决方案经验者优先；
富有创业精神，能接受加班和出差。  通过腾讯云技术认证或同等资格认证的优先录取。"
25663-Tencent cloud game solution architect (overseas)（日本/韩国）,东京,"1. As the game cloud solution expert, customize cloud solutions for overseas game company, and actively promote the implementation and delivery of project;
2.Effectively transfer overseas customer’s demands and industry standards to the back-end team, and actively push the demands online.
3.Actively participate in the online or offline sermon events of game related industriesto to enhance the influence of Tencent cloud game industry.","1.	Computer related majors, more than 5 years working experience;
2.	Familiar with cloud computing technology knowledge system, understand KVM, Xen or LxC  related virtualization technology;
3.	Familiarity with the underlying system architecture of a game, Understand  the game industry ecology and business pain points and needs
4.	Good communication skills and thoughtful mind
5.	Working aggressiveness , have strong sense of responsibility, strong execution and strong teamwork ability.
6.	Proficient in local language and mandarin, fluent in listening, speaking, reading and writing.  通过腾讯云技术认证或同等资格认证的优先录取。"
S2-财报中心财务分析经理,深圳,"统筹集团分部报表编制，并进行相关的报表分析；
掌握公司主要业务发展动态，编制集团预测分部报表并及时根据最新信息进行更新；
对投资子公司报送报表进行复核，编写相关财务分析；
梳理账务处理和合并报表、分部报表的编制流程并进行持续优化；
参与公司上市披露公告，编制相关表格及对公告数据进行复核。统筹集团分部报表编制，并进行相关的报表分析。","大学本科及以上学历； 3年以上大型会计师事务所或大型上市公司、跨国公司相关工作经验；
熟悉账务处理环节和账务数据流程； 精通财务分析工作，具备较强的业务触觉，分析能力；
工作认真细致，心态开放，学习能力强，乐于承担，有强烈的责任感及抗压能力；
具备较强的沟通、协调和推动能力；
具有CPA、ACCA或同类专业资格优先；
具有良好的英语听说读写能力"
15616-高级UI设计师,上海,"负责游戏美术视觉设计工作；
有把握产品风格的能力，能够独立完成界面、图标、相关的LOGO等元素设计；
跟进设计效果最终在产品的实现，保证设计品质与实现品质一致性。","5年以上游戏UI相关经验，对不同风格的游戏均可驾驭，完整参与过至少一款游戏的视觉设计工作；
扎实的设计功底和优秀的审美能力，对用户、市场和流行趋势有自己的理解和分析能力；
了解游戏开发的完整流程和各个模块的具体职责，有团队合作精神，善于沟通，乐于分享；
态度积极，具有良好的工作协作能力和优秀的自我管理能力， 具有良好的应变能力与抗压能力；
熟练使用相关设计软件，有较强手绘能力者优先；
热爱游戏事业，注重用户体验；善于挖掘产品的独特性和创新性，追求细节和崇尚匠人精神。"
24548-综艺商业制片人,北京,"负责节目招商变现，统筹规划节目售卖库存及售卖策略； 
能根据品牌诉求与品类特点，提供植入营销方案，支持销售提案； 
全程跟进节目策划及录制，保证客户权益落实，维护客户合作满意度； 
有效沟通，面向客户、协同部门及合作团队等，解决项目进程的问题。","热爱综艺节目，具备3年以上节目制片经验以及相关平台经验，能够独立运行项目；一定程度了解客户营销需求并且具备一定的创意和提案能力； 
具备良好的客户服务意识及沟通能力，良好的逻辑思维及策划能力，项目的统筹与协调能力；抗压能力强； 
一定程度了解客户营销需求并且具备一定的创意和提案能力； 
具备良好的客户服务意识及沟通能力，良好的逻辑思维及策划能力，项目的统筹与协调能力；"
CSIG07-企业安全开发工程师（深圳）,深圳,"负责企业安全终端安全相关类产品的研发
参与产品前期交付以及和后期的技术支持
参与安全tob方向上的产品讨论与经验建议","熟练使用C\C++\python\go
熟练的Linux开发调试能力，具备架构系统的能力
具备安全产品研发经验，在终端安全，网络安全等基础安全领域有积累者优先
具备比较好的安全行业tob经验"
29314-合资公司CFO（深圳）,深圳,"1.负责腾讯云合资公司新设财务体系搭建；
2.负责腾讯云合资公司整体财务部门工作；
3.负责腾讯云合资公司财务团队管理工作；","1.岗位base深圳，需要全国各地出差；
2.会计等相关专业本科以上学历，具有CPA或相关资格者优先；
3.8年以上工作经验，曾经担任过财务经理/总监，具备较强的财务全盘管理能力，具有互联网财务管理经验者为佳；
4.工作细致，责任感强，良好的沟通能力和团队精神；
5.为人忠诚，具有高度职业道德。"
28605-114 微信支付国际化业务开发工程师（深圳）,深圳总部,"拓展微信支付在境外的业务落地，进行合规和本地化支持；
对接微信本地化钱包业务，与国际支付机构和服务商合作加快微信支付的国际化落地；","本科以上学历，计算机软件相关专业，对技术有开放的学习心态，具备良好的逻辑思维、异常风险把控能力； 
扎实的计算机相关基础知识、全面的后台软件开发知识结构、较好的数据结构运用能力、较强的算法设计和逻辑思维能力；
良好的沟通表达能力，产品意识好，思维敏捷，执行力力强，对待工作认真严谨、高度负责；

掌握以下技术能力，并且至少在以下任意两项以上达到熟练水平：
C++，Unix编程，网络编程，MySQL或NoSQL存储应用；

具备以下条件者优先考虑：
有境外支付等开发经验者优先； 
英语沟通读写能力强者优先。"
28605-113 微信支付国际化运营开发工程师（深圳）,深圳总部,"负责微信支付国际化业务功能层以及相关支撑系统，致力于提供国际化能力的商家业务运营平台；
优化业务架构，对接国际化业务和运营需求，并关注效率流程的建设。","计算机相关专业本科及以上学历；
1年以上PHP或前端开发经验，至少参加过一个较大型在线业务项目开发；
了解linux系统基本原理，熟练掌握linux环境下的性能调优和问题排查；
对技术有热情，能够承担业务架构设计与开发，对涉及相关技术领域保持学习的热情和钻研精神；
具备良好的问题定位、分析、解决能力；
英语沟通读写能力强者优先；"
28605-微信跨境支付区域运营经理,深圳,针对东南亚各主要旅游国家的商户、服务商、合作机构开展运营工作。充分了解区域业态、用户、合作渠道等信息的基础上，挖掘商户需求、场景特点，通过制定有效的运营策略和资源整合方案，提升商户的有效覆盖、活跃、交易量；制定和执行区域服务商、合作伙伴的管理发展策略，实现本地微信支付生态的良性发展。,有在支付机构或支付服务商相关工作经验，熟悉支付行业运作模式，有服务商户或渠道管理相关经验；熟悉微信平台及微信支付业务体系，了解微信支付行业解决方案和服务商体系的运作模式，了解公众号、小程序、卡券、社交广告等微信平台能力，有相关成功项目经验为佳；其他要求：英语熟练，掌握支付行业相关专业词汇。
WXG08-112 搜索推荐运营开发工程师（深圳）,深圳,"负责搜一搜相关内容运营系统及小程序开发
负责看一看相关内容运营系统及小程序开发","计算机相关专业本科及以上学历，1年以上开发工作经验；
熟悉Unix/Linux操作系统；
熟悉Unix/Linux操作系统下的C/C++/Python开发；
熟悉TCP/IP网络编程，mysql数据库开发； 
熟悉vue等至少一种前端开发框架。
有js/css 等前端开发经验者优先；
有互联网运营平台开发和架构经验者优先；"
TEG13-大数据开发工程师（深圳）,深圳总部,"负责数据产品基础数据加工、质量管理和应用跟进，包括：
1 基础数据模型建设，数据清洗
2 数据产品基础数据质量提升，设计数据质量指标运营方案，协同其他团队成员，推进数据质量运营
3 构建应用维度数据大盘","1、计算机相关专业，本科及以上学历；
2、3年以上大数据相关经验，包括数据架构，数据模型，数据标准，数据质量等实施经验；
3、理解数据模型和数据仓库，有ETL、数据仓库或数据集市等项目设计和实施经验者优先；
4、熟悉linux/UNIX shell、熟悉(python/shell)任意一种脚本语言
5、对数据敏感，较强的逻辑思维及数据分析能力
6、具备出色的需求分析能力及快速学习能力，能深入理解复杂的业务逻辑。
7、具有良好团队协作能力和沟通能力；
8、能承受较大的工作压力。"
TEG13-算法研发工程师（深圳）,深圳总部,"负责数据产品数据内容质量提升，包括：
1 产品知识库挖掘，如词扩展挖掘、知识推理等工作
2 提升产品内容数据相关性质量
3 产品功能效果质量提升，如话题、观点挖掘等","1、计算机相关专业，本科及以上学历，3年以上算法应用经验；
2、熟悉Linux开发环境，熟悉Python/Java/C++语言；
3、熟悉自然语言处理，有话题聚类，情感识别或知识图谱等NLP工程实施经验
4、熟悉机器学习，对各种典型算法都有一定了解；
5、对数据敏感，较强的逻辑思维及数据分析能力；
6、具备出色的需求分析能力及快速学习能力，能深入理解复杂的业务逻辑；
7、具有良好团队协作能力和沟通能力；
8、能承受较大的工作压力。"
25927-游戏专项测试工程师(深圳),深圳,"负责网络游戏的专项内容的测试、分析及调优，如客户端性能、服务端性能、协议和客户端安全等；
负责或参与专项技术深入研究，并产生可在业务落地的测试方法及工具。
负责推动研发团队在专项模块的持续优化，为用户提供更好的产品体验","有3年以上软件行业或者互联网行业经验；
至少熟悉以下一种语言：C/C++、Java；
熟练使用LINUX、熟悉TCP/IP、HTTP等网络编程协议；
至少熟悉一门脚本开发语言（如shell、perl、python），有实际实践经验积累者尤佳；
有白盒、服务器性能、前台性能、协议、安全等专项的部分测试实际经验；
熟悉网络游戏，有开发或测试开发经验者优先。"
25927-游戏测试经理（深圳）,深圳,"快速上手业务，并组织团队完成产品的质量体系构建和管理工作；
招聘并构建测试团队，完成团队的建设和发展，实现良好的跨团队合作；
优化、提高团队的测试效率和输出质量，主动发现问题并优化改善，做好过程和结果的积极反馈和团队的反思提升工作；
承担团队的游戏运营品质和责任，关注并提升团队业绩；
承担外网游戏品质责任，关注项目业绩。","本科以上学历，有3年以上软件测试经验，有游戏测试经验者优先，具有快速熟悉业务流程和优化，并建立完善质量体系的能力；
有过带领团队独立完成项目测试工作，做好工作中的问题挖掘和改善，带领团队提升业务熟悉度和技术能力的提升的经验；
具备团队组建、团队人才培养、团队梯队建设和团队发展的经验，能够很好的进行团队内外的沟通和团队绩效提升；
优秀的执行力和抗压能力，热爱游戏测试，乐于主动反馈和积极思考；
熟悉至少一门开发或者脚本语言，C++、C、C#、php、python优先；
熟悉主流操作系统原理（windows、linux、android）、网络协议等，有过前后端性能、安全、兼容等测试经验者优先。"
27556-开放世界MMORPG商业化/活动运营（深圳）,深圳,"负责与开发商对接，评估、调优游戏内商业化结构、道具定价、付费模块、付费性价比等工作；
负责付费化体验，提出产品优化建议和方案，推动提升游戏产品品质； 
负责分析付费化运营状况，并提交合理性建议与调整的可行性分析报告； 
负责商业化页面活动设计和配置、抽奖等相关工作； 
负责拆分项目收入指标并制定运营计划，确保项目目标的达成；
负责产品商业化数据分析相关工作。","2年及以上游戏行业运营策划方向工作经验；
富有激情，热爱游戏，MMORPG游戏体验丰富，对开放世界游戏有一定了解； 
逻辑思维严谨，具备一定的数值理解能力和设计功底，了解关于活动、商业化、等运营方面的细节；
性格开朗乐观，态度积极，执行力强，较好的沟通和协调能力，感染力强，勇于创新，有主见，能承担一定的压力； 
对策划专业能力拥有充分的认知，擅长和习惯于总结理论和方法； 
有数值游戏策划或商业化/活动运营经验优先。"
23295-互娱市场商业分析经理,深圳总部,"1.扫描国内外移动游戏市场，关注行业前沿动态，探索新市场推广模式和机会；
2.持续关注移动游戏的市场、研发、发行、运营等模块，输出分析报告，为移动游戏业务市场策略制定及决策提供专业指导，同时协助市场业务团队高效获取和使用资源，解决业务问题；
3.根据业务发展方向和策略，拟定和执行资源配置标准，把控资源使用效率；
4.协助市场业务团队梳理和落地资源使用和管理流程，解决业务问题；管理和优化流程各关键环节，为决策层和管理层提供决策支持和管理支撑；","1.大学本科及以上学历；有3年以上大型公司资源管理，懂得一定财务或营销知识的经验者优先考虑；
2.学习能力强，能快速熟悉业务，诊断问题，并实施管理优化；
3.具有较好的数据分析能力，思维逻辑性强；
4.良好的沟通，人际交往能力，为人正直，有责任心且抗压能力强；
5.出色的PPT撰写能力，精通excel函数功能；
6.喜欢游戏，对游戏行业产品有一定了解；"
27193-互娱前端开发工程师,深圳总部,"负责web前端页面开发、维护和优化工作；
负责页面相关接入层开发；
负责前端架构建设，公共组件的设计开发；
与后端工程师对接共同协作完成项目。","本科以上学历，2年以上相关工作经验；
能够熟练运用 HTML、CSS、JavaScript 构建高性能的web应用程序；
理解web标准和兼容性，对可用性相关知识有实际的了解和实践经验；
熟悉HTTP的基本工作原理以及常用Web开发调试工具；
能熟练使用主流的JavaScript框架，并精通其中的一种以上；
思路清晰，具备良好的沟通能力和团队协作精神。"
23295-互娱游戏传播经理（深圳）,深圳总部,"负责腾讯自研新品类/新游戏产品整体公关传播策略制定与执行；
负责游戏展会/行业会议开展线上活动策划，多维度统筹并主动跟进传播效果；
负责推动游戏类公关传播方法论研究与试点。","2年以上工作经验，对游戏有浓厚兴趣，对独立游戏、新品类有独特了解；
对公关传播工作有认知，熟练掌握传播项目执行相关知识与操作流程；
拥有良好的社会化传播思维以及文案写作能力，脑洞大开；
拥有大型项目管理能力，善于沟通表达与团队协作；
公关公司涉及PR等相关工作，拥有成功传播项目经验者优先。"
23295-互娱内容平台产品经理（深圳）,深圳总部,"负责腾讯游戏内容平台产品的产品运营和用户运营工作；
 
负责内容创作者的挖掘、拓展、扶持、维系等运营工作；以作者增长为目标，规划和设计产品，完成用户获取、注册流程优化、关键指标定义、用户转化漏斗优化、可视化等环节的设计并组织开发实现； 
研究和完善作者增长相关数据，找出影响作者活跃的关键因素，并借此提升作者活跃度； 
结合现有业务流程和行业特性，运营分级机制，平衡平台自身生态体系的健康运转，并探索更多的作者权益功能；
根据不同游戏、不同生命周期的用户特性，各个内容平台的特性，通过各种运营活动，满足产品在内容生产和内容分发的需求。","本科及以上学历，3年以上互联网工作经验，拥有卓越的产品感觉和用户感觉，擅长从用户角度思考问题；
有优秀的沟通表达能力、人际关系处理能力、项目管理和项目推进能力；
对数据敏感，要有一定的数据分析能力，对指标的含义和价值有足够的理解；
主动性和责任心强，具有优秀的学习能力和抗压能力；
有主流内容平台运营经验、或内容发行相关经验优先；
有游戏运营、内容运营、社交平台、开放平台、作者成长体系等产品相关经验优先。"
30934-海外品牌经理PUBGM,深圳,"负责手游产品在当地市场的整合营销工作，包括但不限于产品品牌定位、品牌VI制定、年度市场策略制定和执行计划实施、市场预算管理等工作；
 负责手游产品的市场分析、用户研究、广告创意、媒介投放、公关传播、事件营销等策划和执行工作；
 负责手游产品的合作伙伴及资源拓展，为市场工作效果负责","本科以上学历，2年以上品牌管理相关工作经验，有广告公司、互联网、海外市场营销完整经验者优先；
 熟悉品牌及市场推广运作，品牌意识强，具有出色的品牌策略能力及资源整合能力，能独立完成推广策划案及实施；
 良好的团队意识以及计划执行能力，勇于承担高强度的工作压力； 
喜爱游戏，英语流利；"
