30934-海外游戏运营资深经理（深圳）,深圳,"负责求生类产品的在中东地区游戏内活动设计和商业化体系设计，如活跃向活动策划、商城设计、道具定价策略等相关工作；
26564-海外社区运营(深圳）,深圳总部,"负责海外游戏社区的用户增长运营，制定增长策略并达成增长目标：基于海外社交平台等设计社交传播裂变玩法，获取自然增长用户；
深入分析挖掘海外用户行为和渠道的数据，优化裂变玩法和渠道运营，提升用户增长转化率；
结合游戏节点及市场情况、竞品分析等，制定高效获取新用户的增长策略，并推动快速落地实施。","有过海外渠道推广和分享传播用户增长的运营经验；
对数据敏感，有良好的数据分析挖掘能力，并能有效地输出和影响团队；
热爱游戏，能够很好地组织和协调资源解决问题、达成目标；
思维活跃，有创意，有海外渠道合作经验优先。"
CSIG15-语音识别后台开发高级工程师,武汉,"1. 根据语音识别算法研究原型，实现对应的可上线服务（代码开发、性能优化、高并发架构设计）
2. 根据最新的开源框架或者论文，配合算法研究员搭建训练流程pipeline
3. 修改现有训练脚本及线上功能服务模块","必要技能：
1.  熟悉linux平台开发，熟练掌握python、c++等语言，具有比较丰富的后台服务开发经验
2. 了解机器学习相关基础知识，例如Logistic Regression、Decision Tree、attention机制，LSTM等
3.  有基于深度学习框架下训练或者开发的经验，比如TensorFlow、PyTorch、Caffe、Kaldi等等

加分项：
1. 有语音识别、NLP、图像识别相关方面实操经验（参入过线上产品开发）
2. 较好的算法复现能力，能独立阅读、分析、并还原paper上算法过程
3. 了解各种常用的神经网络结构，能看懂神经网络结构描述文件"
PCG04-IOS终端开发工程师（北京）,北京,"参与Devops相关工具链和平台的建设工作； 
参与IOS产品的质量保证工作，推动提升代码质量；
参与IOS产品研发流程的改进，提升研发效能。","本科以上学历，计算机相关专业，3年以上相关工作经验；
熟悉IOS平台应用开发并有成熟产品开发经验，独立在应用商店发布作品者优先；
熟悉IOS单元测试、自动化测试，具备Devops实践经验；
对业界开源软件有持续关注，并对一些核心组件有过深入的了解；
能独立承担任务，具备优秀的分析和解决问题的能力；
有团队精神，具有良好的沟通能力。"
21309-深圳市腾讯教育科技有限公司--小学初中高中各科目老师（北京）,北京,"针对小学、初中、高中语文、数学、物理、化学、英语、生物、历史、政治等科目制定科目课程产品，进行题库、多媒体等教研内容建设；
进行线上系统课及专题课授课以及以提升学生学习体验为导向的课程服务；
对课程质量进行把关审核。","本科及以上学历，3年以上工作经验；
对K12教育有深入的理解，有丰富的授课经验，尤其是语文、数学、物理、化学、英语、生物、历史、政治等科目
对于在线教育有一定的理解，有直播授课经验优先；
优秀的学习与沟通能力，执行力强。
注：此岗位为腾讯旗下全资子公司编制岗位"
21309-3D动画设计师（深圳）,深圳总部,"1、负责ABCmouse等一系列教育产品的3D图形及动画设计；
2、根据产品及项目需求，还原原画设定基础上，设定相应（场景、角色）3D模型，渲染；
3、观察角色特征，赋予角色灵魂，为角色设定骨骼动画，包括面部表情、附件、道具及动画后期制作；
3、制定相关3D造型和动画设计规范；
4、审核和协调外部供应商制作，保证产品风格输出的质量和一致性。","1、本科及以上学历，3年以上相关工作经验；
2、有动画设计或游戏3D相关工作经验；
3、造型能力和动画基础扎实，节奏感强，对不同风格的动作设计理解到位；
4、掌握3D渲染及动画制作常用软件如C4D/3DMAX/Maya/PR/AE等，能快速掌握新的技术或制作流程；
5、思维活跃有创意，了解互联网趋势及年轻人娱乐喜好；
6、有较强的抗压能力，团队合作意识强，有极高的工作责任心、正直，执行力强，善于沟通。"
21309-在线教育-UI设计师（深圳）,深圳总部,"负责腾讯课堂或企鹅辅导的前期视觉用户研究、设计流行趋势分析、 视觉风格设定；  
能够独立承担并高效率、高品质的完成视觉设计相关工作； 
能够发掘和思考产品未来的发展和设计方向，以及对前瞻性产品的创意设计，参与团队的专业化建设和知识传播。","本科及以上学历，美术、设计或相关专业本科以上学历； 
从事设计行业工作3年以上，对工具型网站的设计有丰富经验、对视觉用户研究有一定经验和见解；
善于捕捉流行趋势，并能推动团队的设计能力； 
热爱设计，拥有宽广的行业（平面设计、互联网、手持应用）视野与时尚的审美标准； 
具备良好合作态度及团队精神，并富有工作激情、创新欲望和责任感，能承受高强度的工作压力。"
TEG14-高级业务运维工程师（深圳）,深圳总部,"负责社交类（图片、文件、C 2C）业务平台的容量管理、监控、发布等日常运营，保障业务稳定性; 
负责相关业务的运营数据分析、运营质量分析等运营工作; 
负责相关业务的运营优化、预算，制定相关运营规划；
负责业务的架构、成本等方向的优化工作；","本科以上学历，计算机软件或相关专业；
熟练使用Linux/unix操作系统，精通Shell编程，熟练掌握Python或go编程为佳；
有良好的网络、存储、安全、计算机体系结构方面的知识，有linux系统调优经验者优先；
有服务器集群的管理经验， 熟悉互联网产品基本架构，有互联网产品研发或运维经验者优先考虑；
工作细致、善于思考，有很强的数据分析和问题解决能力；
能胜任7*24小时故障响应及处理，具有较强的责任心、良好的沟通和协调能力。"
TEG09-机器学习平台专家工程师,深圳总部,"负责机器学习平台的设计与开发，包括：
性能优化，持续提升训练性能，包括多机多卡大规模训练优化，数据交换优化，自动化模型设计和参数调优等；
易用性优化，持续提升平台易用性，降低机器学习应用门槛；
积极追踪业内AI动态，优化内部技术方案，改进产品性能，不断推进AI架构升级；
关键技术攻坚项目的带头人，疑难问题的终结者；","硕士及以上学历，计算机，数学或AI相关等专业，5年以上相关工作经验；
对机器学习及其在互联网行业的应用有深入的理解和浓厚的兴趣；
对tensorflow, caffe等机器学习框架有深入的理解，主导过相关优化项目；
有深度学习，强化学习，海量数据处理和并行计算开发经验者； 
有GPU高性能计算，RDMA高性能网络经验者优先；
有发表过相关论文者优先。"
15573-游戏后台开发工程师(深圳),深圳,"负责手游服务器的设计和开发，参与分布式后台系统开发和底层优化工作；
与客户端开发及策划设计人员进行良好的沟通，高效的与客户端同事合作设计编码和调试。","计算机相关专业本科及以上学历，2年以上服务器开发经验；
 良好的逻辑思维和编程习惯，熟悉linux操作系统下的c/c++；
 熟悉tcp/udp等协议相关知识，熟悉网络编程；
 全面的软件体系结构知识，熟练掌握面向对象技术、数据结构及应用，熟悉设计模式；
 具备良好的分析、解决问题能力，及良好的沟通协作意识，能承受一定的工作压力；
 有游戏服务器开发经验优先， 对网络同步有深刻理解优先。"
15573-手游客户端开发工程师（深圳）,深圳,"负责游戏移动终端系统案架构设计；
负责游戏移动终端关键技术攻关工作；
产品需求的技术可行性评估, 程序框架及技术方案的设计和具体实现；
协助美术和策划建立高效的游戏内容制作流程, 完善并持续优化工具链。","本科及以上学历，2年以上相关经验，至少参与过一款3D游戏项目, 对游戏研发技术领域有系统的了解和关注；
系统全面软件相关知识结构(操作系统、软件工程、设计模式、数据结构), 精通C/C++、Java、C#其中的至少一种编程语言；
具备良好的分析解决问题能力, 责任心强, 有较高的自我管理和任务跟进推动能力；
在框架设计、渲染、动画, 物理、AI等其中某一技术领域有丰富的经验；
有Unity3d, UnrealEngine, CryEngine, Gamebryo等商业引擎实践经验, 并了解其核心技术实现原理；
出色的学习和技术研究应用的能力, 良好的团队协作能力, 善于沟通, 敬业专注；
热爱游戏，有梦想有追求。"
TEG06-应用开发高级工程师（深圳）,深圳,"负责公司行政领域产品的开发工作；
为产品发布及持续优化提供技术及运营支持。","本科及以上学历，计算机、通信或相关专业；
4年以上互联网、软件或 IT 相关领域技术开发经验；良好的沟通表达能力，产品意识好，思维敏捷，执行力力强，对待工作认真严谨、高度负责； 扎实的计算机相关基础知识、全栈开发知识结构、较好的数据结构运用能力、较强的算法设计和逻辑思维能力； 
全栈开发技能掌握，掌握html5/css/js，熟悉浏览器渲染性能优化机制，熟悉使用主流web开发框架,有nodejs,vue使用经验者更佳；
至少在以下任意一项达到熟练水平 dotnet/java/golang；
熟悉mysql、SQL语言以及应用、对数据库设计和优化有实践经验；
至少在以下任意两项以上达到熟练水平： 有企业应用服务组件的设计经验（队列、文件存储服务、图片存储服务、工作流服务等）；加解密、签名校验基础知识，安全对抗理论；elk工具部署应用经验；高并发网络服务模型，容灾恢复实践，分布式存储运用；Linux服务应用及原理（Nginx，Memcached，SFTP等等）；
加分项：持续坚持写技术博客；熟悉微服务框架、有CI/CD者优先。"
31506-金融风控产品专家,北京,"1、负责金融风控行业前沿研究，发掘新兴的市场商业机会；
2、与金融行业监管和重点金融机构紧密合作，探索新的合作模式；
3、与行业金融科技公司合作，结合腾讯的金融安全能力探讨双方可行的合作模式；
4、负责收集行业客户对于产品需求反馈，与产品研发部门沟通，不断完善产品和方案模型。","1、具有金融行业风控工作经验，深刻理解行业主流技术；
2、具有很强产品设计和方案整合能力，有较强的沟通表达能力；
3、具有较强的抗压能力，高效工作，能够适应频繁出差；
4、博士及以上学历，知名金融行业至少8年工作经历。"
WXG10-企业微信终端开发（IOS/Mac）- 成都,成都,负责企业微信跨平台底层开发 以及 IOS\mac版本开发,"1、熟练掌握Objective-C 或者 C/C++语言 
2、熟练使用常用算法和数据结构 
3、熟悉TCP/IP、HTTP、UDP等网络协议 
4、了解常见数据库的基本原理和常规用法 
5、擅长追求代码执行的效率、健壮性、可读性，理解常见设计模式的内在意义 
6、良好问题分析能力、沟通能力
7、有音视频算法优化经验的，上述条件可适当放宽"
PCG10-浏览器功能应用Android开发工程师,成都,"负责QQ浏览器功能应用类的业务开发；
负责功能应用类相关性能优化；
参与对新的工具技术能力的演进调研",具备扎实的Java语言基础； 精通Android开发平台及框架，具备两年以上的开发经验； 熟悉网络编程，熟悉TCP/IP、UDP、HTTP等协议； 熟练使用ADT工具，具备Android平台性能优化的经验； 熟悉常用数据结构与算法，有良好的编程习惯和软件设计能力； 自学能力强，沟通协作意识好，能够承担一定的工作压力。
15575-《王者荣耀》图形渲染开发工程师（成都）,成都,"负责高级渲染效果算法研究以及在项目中的实现和优化；
协助TA/美术进行渲染效果开发以及资源制作管线开发迭代；
根据实际需求对引擎进底层行优化改造以满足表现效果。","本科及以上学历；3年以上游戏相关开发经验；
精通图形学相关知识，能在移动平台上实现和优化主流渲染算法；
熟练使用UE或Unity等商业引擎，至少精通一款；
了解掌握各移动平台渲染API（GLES/Metal/Vulkan）特性，有渲染器开发经验者优先；
有引擎底层修改或维护经验者优先。"
29912-nlp方向,深圳,"岗位职责： 
NLP方向",NLP方向经验
23674-新闻后台高级开发工程师,北京,"参与腾讯新闻客户端后台业务系统设计、开发与实现；
结合需求设计实现安全、稳定、高伸缩性、高性能、易维护、易用性好的业务系统；
根据系统发展，对技术架构不断调整，持续优化。","计算机相关专业本科以上学历，3年以上golang开发经验； 
计算机基础知识扎实、对常见数据结构和算法比较熟悉，具备较好的独立解决问题的能力；
熟悉各种开源缓存产品，缓存策略；
熟悉各种数据库存储方案和优劣，丰富的查询优化经验；
熟悉各种开源框架的优缺点，自己开发过框架者优先考虑； 
熟练掌握gitflow工作流；
故障防范意识较强；
抗压能力强，分析解构能力，代码阅读能力，自我驱动能力强；
热爱编程，对开发工作富有激情，保持开放好学的心态；
对代码的审美有苛刻的追求，要求结构清晰，命名规范，逻辑性强，代码冗余率低。
有微服务开发经验优先。"
PCG04-研发效能改进工程师,深圳,"1、负责产品团队内研发效能改进方案设计，制定整体的解决方案，并推动在业务团队内的落地实施； 提高整体研发效率和交付能力。
2、有实际的项目数据驱动实践，熟悉度量方法，通过量化透明，有效驱动过程改进。
3、有丰富的软件工程理论知识，能敏锐发现项目过程中的风险和问题，对所在业务团队进行研发改进推动实施； 
4、具备优化项目开发流程并抽象工具平台需求的能力，推广团队优秀工程实践，推进整体研发工程效率的提升；
5、提供基本的工程效能提升及敏捷过程改进培训，负责课程的培训讲授；","1、国家统招本科及以上学历，计算机、软件工程、数学等相关专业；
2、杰出的自我驱动学习能力，能独立思考，乐于接受挑战，在压力中突破自己； 
3、具有极强的互联网思维，愿意接受新鲜事物，乐于分享和传递； 
4、具有3年以上开发测试或软件项目管理工作经验、工程效能改进项目经验；
5、熟悉信息架构设计，熟悉基于UML的数据建模方法，有数据建模工具使用经验，优先考虑；"
18432-政府关系（深圳）,深圳,"涉及境内与跨境网络支付或金融科技类监管政策的资质申请、政策解读、政策执行与优惠类政策争取及各项政府事务等；
对口各地金融监管部门处理涉及腾讯支付业务、金融科技等执法检查、非现场调查、专项调研及各类政府关系事务；
协助内部相关部门推动各项金融监管政策的执行与合规管理类事务、跟踪并研究涉及金融科技类最新监管政策事项。","本科及以上学历，经济金融、法律类相关专业；
5年以上支付机构或银行、证券、保险等相关部门政府外联、合规管理或风险控制工作经验；
熟悉支付机构监管事务及金融监管部门办事流程，熟悉金融监管部门办事流程与各项事务，具有监管部门工作经验者优先；
具备较强的项目管理能力、执行能力与团队合作精神；
正直踏实，工作态度积极进取；
有一定的文笔功底，能处理各类政府公文及相关报告，熟悉工商、税务、金融监管等工作流程，可适应较为频繁出差工作。"
25667-产品总代运营管理（深圳）,深圳,"1、负责腾讯云产品总代的拓展和商务模式制定；
2、负责总代产品布局、市场激励、渠道培训和客户冲突管理；
3、负责总代风险管理、产品周转、业务流健康、进销存管理等。","1、本科以上学历，八年以上总代管理和通路建设经验；
2、具有独立总代产品超盘和产品线布局能力；
3、熟悉总代分销渠道盈利结构、冲突管理、进销存管理。  通过腾讯云技术认证或同等资格认证的优先录取。"
25667-IDC高级商务拓展经理（深圳）,深圳总部,"1、IDC/CDN商务拓展：根据公司总体规划，负责IDC机房的选址、考察等前期技术交流、CDN节点资源落地实施相关的商务谈判、合同签署、计费支付等商务全流程工作，负责业务运行所需的网络、专线资源的商务工作；
3、运营商沟通与合作：负责所辖地区的各地运营商商务接口，建立并维护双方长期、深入、全方位的战略合作伙伴关系，支撑公司业务发展与运营商战略落地实施；
3、运维支持：作为公司与电信运营商/供应商的第一接口人，负责建立双方规划、运维、网络团队的沟通机制，协调解决业务运行过程中的各类运维问题与优化需求；","1、统招本科以上学历，3年以上工作经验，工作地点深圳；
2、具备电信运营商工作经历或大型互联网公司IDC/CDN业务拓展工作经验，熟悉国内互联网发展与电信运营商概况，熟悉运营商商务拓展的工作流程与工作方式，对国内IDC/CDN产业的现状与发展趋势有深入了解;
3、性格开朗，沟通能力强，善于合作，抗压能力强，具备优秀的协调能力和谈判能力；
4、工作积极主动并具备高效的分析和执行能力，学习能力强，有强烈的责任心;   通过腾讯云技术认证或同等资格认证的优先录取。"
25667-IDC高级商务拓展经理（上海）,上海,"1、IDC商务拓展：根据公司总体规划，负责IDC机房的选址、考察等前期技术交流、CDN节点资源落地实施相关的商务谈判、合同签署、计费支付等商务全流程工作，负责业务运行所需的网络、专线资源的商务工作；
3、运营商沟通与合作：负责所辖地区的各地运营商商务接口，建立并维护双方长期、深入、全方位的战略合作伙伴关系，支撑公司业务发展与运营商战略落地实施；
3、运维支持：作为公司与电信运营商的第一接口人，负责建立双方规划、运维、网络团队的沟通机制，协调解决业务运行过程中的各类运维问题与优化需求；","1、统招本科以上学历，3年以上工作经验，工作地点上海；
2、具备电信运营商工作经历或大型互联网公司IDC业务拓展工作经验，熟悉国内互联网发展与电信运营商概况，熟悉运营商商务拓展的工作流程与工作方式，对国内IDC产业的现状与发展趋势有深入了解;
3、性格开朗，沟通能力强，善于合作，抗压能力强，具备优秀的协调能力和谈判能力；
4、工作积极主动并具备高效的分析和执行能力，学习能力强，有强烈的责任心; 
  通过腾讯云技术认证或同等资格认证的优先录取。"
25667-金融行业渠道销售,上海,"1）拓展金融行业解决方案提供商、综合集成商的高层客户关系、各地isv的拓展、渠道建设、销售团队管理；
2）根据腾讯云产品能力、生态，结合上述行业特性，策划互联网+云计算+金融科技解决方案及业务产品工作；
3）梳理腾讯及合作伙伴资源，形成联合产品和方案，为相关行业客户提供创新、变革的行业解决方案；
4）销售数字导向，完成既定销售指标；","1）能够团队作战，承担压力，扛起责任，以结果为导向，配合团队完成销售数字；
2）面向IT行业（金融方向），不少于5年或以上的相关从业经验，熟悉该行业内的人和事；
3）主导过较大型项目的招投标工作和内外部合作；
4）有合作伙伴拓展和渠道管理的经验，在情况复杂的情况下开展工作的经验；
5）IT及云产品方面的知识储备；对于云计算、大数据、AI、互联网营销、区块链等有清晰的了解和认识，对于金融科技领域的技术和方案要有深刻的理解；
6）思维逻辑清晰，敏锐的市场洞察力，强自我驱动力和执行力；
7）能够适应较为频繁的出差；  通过腾讯云技术认证或同等资格认证的优先录取。"
25667-行业渠道烟草行业大客户经理（北京、上海、深圳）,深圳总部,"1）负责烟草行业的高层客户关系、各地烟草集团的拓展、渠道建设、销售团队管理；
2）根据腾讯云产品能力、生态，结合烟草行业特性，策划互联网化制造行业解决方案及业务产品工作；
3）梳理腾讯及合作伙伴资源，形成联合产品和方案，为烟草行业客户提供创新、变革的行业解决方案；
4）持续跟踪烟草行业的反馈，提升腾讯云在烟草从业人员群体中的影响力和口碑，持续把握竞品动态，保持行业竞争力；
5）销售数字导向，完成既定销售指标；","1）能够带领团队作战，承担uu压力，扛起责任，以结果为导向，带领团队完成销售数字；
2）面向烟草行业（总局，烟草集团）销售及管理背景，不少于10年或以上的烟草行业从业经验，熟悉该行业内的人和事；
3）或者做过10年或以上的政府、央企的销售工作，主导过较大型项目的公关、招投标工作；
4）有合作伙伴拓展和渠道管理的经验，在情况复杂的情况下开展工作的经验；
5）IT及云产品方面的知识储备；对于云计算、大数据、AI、互联网营销、区块链等有清晰的了解和认识，对于烟草行业内的技术和方案要有深刻的理解；
6）思维逻辑清晰，敏锐的市场洞察力，强自我驱动力和执行力；
7）能够适应较为频繁的出差；
8）  通过腾讯云技术认证或同等资格认证的优先录取。"
25667-行业渠道经理（投后）（深圳总部）,深圳总部,"1）面向腾讯投资的企业，梳理投后企业内部各条线关系、开展渠道建设工作，定期汇总合作项目商机。
2）从行业需求、痛点出发，梳理腾讯云产品能力及投后企业内部资源，形成联合产品和方案，为各行业客户提供创新、变革的行业解决方案； 
3）针对投后企业内部各部门技术及业务需求，调动腾讯各类别资源予以支持，开展技术交流、培训、认证，项目商务合作等相关工作，促进投后企业业务转型升级；
4）筹备行业市场活动，在全国以及区域召开行业市场活动，配合各级销售单元推广宣传腾讯云解决方案，以及与合作伙伴共同开发的联合方案；
4）持续跟踪投后企业业务发展趋势，把握竞品动态，保持腾讯云在投后企业内部的技术和市场竞争力； 
5）与腾讯云各级别销售展开协同配合，开展生态建设
6）销售数字导向，完成既定销售指标","本科以上学历，通信、计算机相关技术或市场营销等相关专业；?
5年以上云计算领域或IT行业领域渠道相关经历，有独立跟踪并完成大型项目经验；?
具有良好的谈判能力和说服及语言表达能力，有良好的客户资源优先；
  通过腾讯云技术认证或同等资格认证的优先录取。"
25667-行业渠道经理（投后）（北京）,北京,"1）面向腾讯投资的企业，梳理投后企业内部各条线关系、开展渠道建设工作，定期汇总合作项目商机。
2）从行业需求、痛点出发，梳理腾讯云产品能力及投后企业内部资源，形成联合产品和方案，为各行业客户提供创新、变革的行业解决方案； 
3）针对投后企业内部各部门技术及业务需求，调动腾讯各类别资源予以支持，开展技术交流、培训、认证，项目商务合作等相关工作，促进投后企业业务转型升级；
4）筹备行业市场活动，在全国以及区域召开行业市场活动，配合各级销售单元推广宣传腾讯云解决方案，以及与合作伙伴共同开发的联合方案；
4）持续跟踪投后企业业务发展趋势，把握竞品动态，保持腾讯云在投后企业内部的技术和市场竞争力； 
5）与腾讯云各级别销售展开协同配合，开展生态建设
6）销售数字导向，完成既定销售指标","本科以上学历，通信、计算机相关技术或市场营销等相关专业；?
5年以上云计算领域或IT行业领域渠道相关经历，有独立跟踪并完成大型项目经验；?
具有良好的谈判能力和说服及语言表达能力，有良好的客户资源优先；
  通过腾讯云技术认证或同等资格认证的优先录取。"
25667-渠道销售运营管理经理-客户及商机管理方向,深圳总部,"1、支持腾讯云渠道业务，建立及维护客户管理及商机管理体系，对商机有效性进行识别，并判断商机最佳的实现方式；
2、包括年度目标规划，周期业绩回顾，组织销售团队进行销售及运营目标制定，追踪目标达成情况等；
3、通过推动流程优化提升销售运营组织的效率；并定期分析业务进展
4、通过与行业、产品、直销、市场等横向团队的协同机制，实现合作伙伴的有效商机的最终落地 ；
5、搭建相关的运营工具及流程制度，包括客户流转规则与流程，客户业绩追踪看板的搭建等。","1、本科及以上学历，至少3年客户管理及商机管理经验；
2、丰富的招投标工作经验，熟悉招投标流程和相关法律，熟悉各类型的商务资质及使用场景；
有较强的商业风险意识；
3、具备优秀的问题识别与问题解决能力，能够基于商机信息及经验有效识别生意机会并驱动业务；
4、具备高效的沟通能力和项目管理经验，和多部门多团队沟通协调的经验和能力；
5、能够熟练操作Excel、PPT等办公软件；有较强的数据分析/商业分析/财务分析能力。
6、具备互联网工作经验者、与高层管理者合作经验、丰富的渠道销售管理经验者优先。  通过腾讯云技术认证或同等资格认证的优先录取。"
25667-运营商渠道销售,深圳总部,整合腾讯内部资源；  对接各重点地市和省级运营商，共同面向客户销售腾讯云为主的产品；  维系腾讯内部多产品线条关系，维系各级运营商关系。,运营商政企线条背景，熟悉ICT和云的更好；  客户界面良好，需要能同时维系产品线及运营商的关系；    能接受高强度工作，经常出差；  通过腾讯云技术认证或同等资格认证的优先录取。
30624-腾讯广告华北运营商行业广告销售经理（北京）,北京,"辅助行业销售，运用腾讯各产品为运营商行业客户制定网络营销解决方案；
综合分析客户产品、竞争对手、网络媒体选择方面的趋势、不断洞察和挖掘客户需求；
充分了解腾讯商业化产品资源，协助广告产品商业化开发及优化；
综合研究分析互联网趋势和行业趋势，完成运营商行业营销解决方案。","三年以上相关互联网广告销售经验；
具备数据分析、内容营销、产品商业化经验者优先；
具备较强的沟通及表达能力，能够快速理解客户的行业及产品特征，提出适合的互联网行销策略；
较强的广告策划、执行、控制能力，对营销及策划工作有浓厚兴趣；
性格开朗，思维敏捷，具备良好的应变能力；
有较强的学习能力，喜欢不断追求新知和卓越，富有开拓精神"
25667-传统企业/工业渠道销售（北京）,北京,"1）拓展传统企业（工业）、综合集成商的高层客户关系、各地isv的拓展、渠道建设、销售团队管理；
2）根据腾讯云产品能力、生态，结合上述行业特性，策划传统行业+互联网化制造行业解决方案及业务产品工作；
3）梳理腾讯及合作伙伴资源，形成联合产品和方案，为相关行业客户提供创新、变革的行业解决方案；
4）销售数字导向，完成既定销售指标；","1）能够团队作战，承担压力，扛起责任，以结果为导向，带领团队完成销售数字；
2）面向传统企业行业（工业），不少于8年或以上的相关从业经验，熟悉该行业内的人和事；
3）主导过较大型项目的招投标工作和内外部合作；
4）有合作伙伴拓展和渠道管理的经验，在情况复杂的情况下开展工作的经验；
5）IT及云产品方面的知识储备；对于云计算、大数据、AI、互联网营销、区块链等有清晰的了解和认识，对于传统企业领域的技术和方案要有深刻的理解；
6）思维逻辑清晰，敏锐的市场洞察力，强自我驱动力和执行力；
7）能够适应较为频繁的出差；  通过腾讯云技术认证或同等资格认证的优先录取。"
25667-传统企业/工业渠道销售（深圳总部）,深圳总部,"1）拓展传统企业（工业）、综合集成商的高层客户关系、各地isv的拓展、渠道建设、销售团队管理；
2）根据腾讯云产品能力、生态，结合上述行业特性，策划传统行业+互联网化制造行业解决方案及业务产品工作；
3）梳理腾讯及合作伙伴资源，形成联合产品和方案，为相关行业客户提供创新、变革的行业解决方案；
4）销售数字导向，完成既定销售指标；","1）能够团队作战，承担压力，扛起责任，以结果为导向，带领团队完成销售数字；
2）面向传统企业行业（工业），不少于8年或以上的相关从业经验，熟悉该行业内的人和事；
3）主导过较大型项目的招投标工作和内外部合作；
4）有合作伙伴拓展和渠道管理的经验，在情况复杂的情况下开展工作的经验；
5）IT及云产品方面的知识储备；对于云计算、大数据、AI、互联网营销、区块链等有清晰的了解和认识，对于传统企业领域的技术和方案要有深刻的理解；
6）思维逻辑清晰，敏锐的市场洞察力，强自我驱动力和执行力；
7）能够适应较为频繁的出差；  通过腾讯云技术认证或同等资格认证的优先录取。"
25667-渠道销售运营管理（深圳）,深圳总部,"支持腾讯云渠道业务，梳理合作伙伴市场策略，设定关键业务目标及指标拆解；
定期分析业务进展，包括年度目标规划，周期业绩回顾，组织销售团队进行销售及运营目标制定，追踪目标达成情况等；
通过推动流程优化提升销售运营组织的效率；
建立行业、产品、直销、市场等横向团队的协同机制，加强对渠道销售团队的支持 ；
搭建相关的运营工具及流程制度，包括客户流转规则与流程，客户业绩追踪看板的搭建等。","本科及以上学历，3年及以上的数据分析/商业分析/财务分析经验； 
具备优秀的问题识别与问题解决能力，能够基于数据及经验剔除有效的业务洞察及驱动业务的建议； 
具备高效的沟通能力和项目管理经验，和多部门多团队沟通协调的经验和能力；
能够熟练操作Excel、PPT等办公软件；
具备互联网工作经验者、与高层管理者合作经验、丰富的渠道销售管理经验者优先。  通过腾讯云技术认证或同等资格认证的优先录取。"
21309-在线教育运营设计师,深圳,"1、负责教育类产品运营活动页面的设计。根据运营需求，主导项目的设计定位，主导设定视觉风格，完善设计细节。
2、负责定义教育类产品的品牌设计（包括辅助图形、IP形象、元素、色彩、排版、字体等）。
3、负责挖掘各类品牌创意，输出设计方案并推动落地。","1、3年以上运营+品牌设计的经验，在图形、版式、色彩，插画方面有独到的表达与审美。
2、有扎实的美术功底，能用绘画表达创意并落地到最终设计呈现的能力。
3、有良好的总结和归纳能力，能不断提炼品牌设计和品牌传播的实践经验；
4、具有极强的沟通和团队协作能力，有高度Open的心态；
5、如有手绘、3D、动画等额外特长优先考虑。"
25667-企点渠道销售经理岗（深圳）,深圳总部,担任企点渠道经理，负责区域渠道体系建设及产品销售； 定期拜访渠道合作伙伴，充分了解客户需求并积极跟进，制定合理方案，负责方案提示、谈判，追踪公司相关部门的工作，保证方案的有效实施； 维持与现有合作伙伴的良好业务关系，及时更新公司产品信息，传达企业及品牌文化。,本科及以上学历，5年以上渠道或业务管理经验，有saas、互联网广告行业工作经验优先； 具备较强的学习、沟通、协调能力； 具备敏锐的市场洞察力、创造性思维和营销推广能力。  通过腾讯云技术认证或同等资格认证的优先录取。
25667-企点行业渠道销售经理（上海）,上海,"负责企点产品的行业渠道拓展工作，包括ISV/SI的维护及跟进，达成制定的销售业绩指标；（主要是汽车、金融、零售行业）；
发展、开拓、管理具战略意义的合作伙伴，与企点进行紧密型的业务合作，快速实现拳头优势和标杆效应；
定期拜访渠道合作伙伴，充分了解客户需求并积极跟进，制定合理方案，负责方案提示、谈判，追踪公司相关部门的工作，保证方案的有效实施；
探求多赢的合作模式，引入行业ISV产品在区域的推广，促进企点增值业务的市场化，帮助合作伙伴更加健康地发展。","本科及以上学历，5年以上渠道或业务管理经验，有saas、互联网广告行业工作经验优先；
有汽车、金融、零售、教育的行业渠道资源优先；
具备较强的学习、沟通、协调能力；
具备敏锐的市场洞察力、创造性思维和营销推广能力。  通过腾讯云技术认证或同等资格认证的优先录取。"
